116: 
117:     void load();
118:     const interval = setInterval(() => void load(), 30_000);
119:     const onVisible = () => {
120:       if (document.visibilityState === 'visible') void load();
121:     };
122:     document.addEventListener('visibilitychange', onVisible);
123:     return () => {
124:       cancelled = true;
125:       clearInterval(interval);
126:       document.removeEventListener('visibilitychange', onVisible);
127:     };
128:   }, []);
129: 
130:   const numbers = useMemo(() => {
131:     const count = Math.min(Math.max(totalTickets, 0), 2000);
132:     return Array.from({ length: count }, (_, i) => String(i + 1).padStart(4, '0'));
133:   }, [totalTickets]);
134: 
135:   const visibleNumbers = useMemo(
136:     () =>
137:       numbers
138:         .filter((n) => {
139:           const status = matrix.get(n) ?? 'available';
140:           if (statusFilter !== 'all' && status !== statusFilter) return false;
141:           if (query.trim() && !n.includes(query.trim())) return false;
142:           return true;
143:         })
144:         .slice(0, MATRIX_RENDER_CAP),
145:     [numbers, matrix, statusFilter, query],
146:   );
147: 
148:   const soldCount = numbers.filter((n) => matrix.get(n) === 'sold').length;
149:   const pendingCount = numbers.filter((n) => matrix.get(n) === 'pending').length;
150: 
151:   const statusStyles: Record<TicketStatus, string> = {
152:     sold: 'border-red-900/80 bg-red-950/50 text-red-400/80 line-through',
153:     pending: 'border-orange-500/50 bg-orange-500/10 text-orange-300',
154:     available: 'border-slate-800 bg-slate-900/60 text-slate-500 hover:border-slate-600',
155:   };
156: 
157:   return (
158:     <div className="space-y-6">
159:       {/* ── Ticket availability matrix ── */}
160:       <section className="glass-card rounded-3xl border border-amber-500/20 p-5">
161:         <div className="flex flex-wrap items-center justify-between gap-3">
162:           <div className="flex items-center gap-3">
163:             <span className="flex h-10 w-10 items-center justify-center rounded-xl bg-amber-500/15 text-amber-400">
164:               <Grid3X3 className="h-5 w-5" />
165:             </span>
166:             <div>
167:               <p className="text-xs uppercase tracking-[0.2em] text-amber-400/70">Live pool</p>
168:               <h3 className="text-lg font-bold text-white">Ticket Matrix</h3>
169:             </div>
170:           </div>
171:           <div className="flex flex-wrap items-center gap-2 text-xs font-semibold">
172:             <span className="rounded-full border border-red-500/40 bg-red-500/10 px-3 py-1 text-red-300">
173:               {soldCount} sold
174:             </span>
175:             <span className="rounded-full border border-orange-500/40 bg-orange-500/10 px-3 py-1 text-orange-300">
176:               {pendingCount} pending
177:             </span>
178:             <span className="rounded-full border border-slate-700 bg-slate-900 px-3 py-1 text-slate-300">
179:               {Math.max(0, numbers.length - soldCount - pendingCount)} available
180:             </span>
181:           </div>
182:         </div>
183: 
184:         {/* Filters */}
185:         <div className="mt-4 flex flex-col gap-3 sm:flex-row sm:items-center">
186:           <input
187:             type="text"
188:             value={query}
189:             onChange={(e) => setQuery(e.target.value)}
190:             placeholder="Find number… (e.g. 0042)"
191:             className="w-full rounded-xl border border-slate-700/80 bg-slate-950/70 px-4 py-2 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-amber-500/50 focus:ring-2 focus:ring-amber-500/20 sm:max-w-xs"
192:           />
193:           <div className="flex flex-wrap gap-1.5">
194:             {(['all', 'sold', 'pending', 'available'] as const).map((f) => (
195:               <button
196:                 key={f}
197:                 type="button"
198:                 onClick={() => setStatusFilter(f)}
199:                 className={`rounded-full px-3 py-1.5 text-xs font-bold capitalize transition ${
200:                   statusFilter === f
201:                     ? 'bg-amber-500 text-slate-950'
202:                     : 'border border-slate-700 bg-slate-900 text-slate-400 hover:text-white'
203:                 }`}
204:               >
205:                 {f}
206:               </button>
207:             ))}
208:           </div>
209:         </div>
210: 
211:         {/* Grid */}
212:         {matrixLoading ? (
213:           <div className="flex items-center justify-center gap-2 py-10 text-sm text-slate-400">
214:             <Loader2 className="h-5 w-5 animate-spin text-amber-400" />
215:             Loading matrix…
216:           </div>
217:         ) : (
218:           <>
219:             <div className="mt-4 grid max-h-[420px] grid-cols-[repeat(auto-fill,minmax(64px,1fr))] gap-1.5 overflow-y-auto rounded-2xl border border-slate-800 bg-slate-950/50 p-3">
220:               {visibleNumbers.map((n) => {
221:                 const status = matrix.get(n) ?? 'available';
222:                 return (
223:                   <span
224:                     key={n}
225:                     title={`${n} — ${status}`}
226:                     className={`relative rounded-lg border px-1 py-1.5 text-center font-mono text-[11px] font-bold ${statusStyles[status]}`}
227:                   >
228:                     {status === 'pending' && (
229:                       <span className="absolute -right-0.5 -top-1.5 rounded bg-orange-500 px-0.5 py-px text-[7px] font-black uppercase leading-none text-slate-950">
230:                         Pend
231:                       </span>
232:                     )}
233:                     {status === 'sold' && (
